data_id,university,tags,program_link,program_name,academic_level,programme_type,application_dates,fee_range,discipline,sub_discipline
32928,SIM Global Education,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/management-foundation-studies-(e-learning),Management Foundation Studies (E-Learning),"Certificate/Foundation, single major","Full-time, 6 months",TBA,TBA,Business,Management
6382,SIM Global Education,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/diploma-management-studies,Diploma in Management Studies,"Diploma, single major","Full-time, 15 months",22 November 2024 till 09 May 2025 (For international Applicants) 22 November 2024 till 16 May 2025 (Local Applicants),"S$13,259.85 - S$15,238.20",Business,Management
32875,SIM Global Education,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/certificate-in-foundation-studies-(e-learning),Certificate in Foundation Studies (E-Learning),Certificate/Foundation,"Full-time, 3 months",TBA,TBA,Business,Management
27244,SIM Global Education,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/specialist-diploma-social-entrepreneurship-part-time,Specialist Diploma in Social Entrepreneurship (Part-Time),"Postgraduate/Masters, single major","Part-time, 6 months",Now till 31 May 2025 (for July 2025 intake),"S$17,985 (incl. GST)",Business,Management
6666,SIM Global Education,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/certificate-in-foundation-studies,Certificate in Foundation Studies,Certificate/Foundation,"Full-time, 3 months",21 February 2025 till 08 August 2025 (For International applicants) 21 February 2025 till 15 August 2025 (For Local Applicants),"S$1,912.95 -    S$2,348.95",Business,Management
891,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/graduate-diploma-in-management-and-digital-innovation,Graduate Diploma in Management and Digital Innovation,Postgraduate/Masters,"Full-time, 1 year",Applications are open till 1 Jun 2025 (local and international applicants),"S$13,315 to S$14,145",Business,Management
28944,SIM Global Education,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/specialist-diploma-in-social-entrepreneurship-(e-learning),Specialist Diploma in Social Entrepreneurship (E-learning),"Postgraduate/Masters, single major","Part-time, 6 months",Not open for application,"S$17,985 (incl. GST)",Business,Management
10278,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-certificate-digital-marketing,Graduate Certificate in Digital Marketing (E-Learning),"Postgraduate/Masters, single major","Part-time, 8 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$7,000 to S$7,630",Business,Marketing
21490,RMIT University,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-business,Bachelor of Business,Bachelor's Degree,"Full-time & Part-time, (Full-time, 1.5 - 3 years | Part-time, 2 - 3 years)",11 Jan - 25 Apr 2025,"S$25,113.60 - S$57,133.44",Business,Marketing
28541,University of Birmingham,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/master-of-business-administration-marketing,Master of Business Administration (Marketing),"Postgraduate/Masters, Single Major","Part-time, 2 years",Now till 5 May 2025 (June 2025 Intake) | Now till 4 July 2025 (Jan 2026 Intake) (Local & International applicants),"S$44,341.20 (Course fees for Jan 2026 are subject to change.)",Business,Marketing
1470,University of Stirling,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-arts-honours-marketing,Bachelor of Arts (Honours) Marketing,"Bachelor's Degree, Single Major","Full-time & Part-time, 2 to 3 years | Part-time (not open for applications)","Preparatory Course - Now till 2 May 2025 (Local Applicants Only, Closed for International Applicants) | Direct Entry - Now till 2 May 2025 (Local & International Applicants)","S$52,974.00 to S$56,244.00",Business,Marketing
21490,RMIT University,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-business,Bachelor of Business,Bachelor's Degree,"Full-time & Part-time, (Full-time, 1.5 - 3 years | Part-time, 2 - 3 years)",11 Jan - 25 Apr 2025,"S$25,113.60 - S$57,133.44",Business,Organisational Leadership and Change
1508,University of Stirling,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-arts-honours-sport-and-marketing,Bachelor of Arts (Honours) Sport and Marketing,"Bachelor's Degree, Double Major","Full-time, 2 to 3 years","Preparatory Course - Now till 2 May 2025 (Local Applicants Only, Closed for International Applicants) | Direct Entry - Now till 2 May 2025 (Local & International Applicants)","S$52,974.00 to S$56,244.00",Business,Sport and Marketing
21490,RMIT University,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-business,Bachelor of Business,Bachelor's Degree,"Full-time & Part-time, (Full-time, 1.5 - 3 years | Part-time, 2 - 3 years)",11 Jan - 25 Apr 2025,"S$25,113.60 - S$57,133.44",Business,Strategy
27244,SIM Global Education,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/specialist-diploma-social-entrepreneurship-part-time,Specialist Diploma in Social Entrepreneurship (Part-Time),"Postgraduate/Masters, single major","Part-time, 6 months",Now till 31 May 2025 (for July 2025 intake),"S$17,985 (incl. GST)",Business,Strategy
28944,SIM Global Education,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/specialist-diploma-in-social-entrepreneurship-(e-learning),Specialist Diploma in Social Entrepreneurship (E-learning),"Postgraduate/Masters, single major","Part-time, 6 months",Not open for application,"S$17,985 (incl. GST)",Business,Strategy
624,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-science-management-and-digital-innovation,Bachelor of Science (Honours) in Management and Digital Innovation,Bachelor's Degree,"Full-time, 3 years",Applications are open till 1 Jun 2025 (local and international applicants),"S$26,685 to S$42,835",Business,Digital Innovation
891,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/graduate-diploma-in-management-and-digital-innovation,Graduate Diploma in Management and Digital Innovation,Postgraduate/Masters,"Full-time, 1 year",Applications are open till 1 Jun 2025 (local and international applicants),"S$13,315 to S$14,145",Business,Digital Innovation
4019,University at Buffalo,Double Major,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-arts-international-trade-and-sociology,Bachelor of Arts (International Trade and Sociology),"Bachelor's Degree, double major","Full-time, 4 years",Now till 14 April 2025 (May (Summer) 2025 intake) | Now till 30 June 2025 (August (Fall) 2025 intake),"S$60,887.40 - S$84,496.80 (Singaporean & PR) / S$67,296.60 - S$93,391.20 (International student)",Business,International Trade
3754,University at Buffalo,Double Major,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-arts-economics-and-international-trade,Bachelor of Arts (Economics and International Trade),"Bachelor's Degree, double major","Full-time, 4 years",Now till 14 April 2025 (May (Summer) 2025 intake) | Now till 30 June 2025 (August (Fall) 2025 intake),"S$60,887.40 - S$84,496.80 (Singaporean & PR) / S$67,296.60 - S$93,391.20 (International student)",Business,International Trade
3551,University at Buffalo,Double Major,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-arts-communication-and-international-trade,Bachelor of Arts (Communication and International Trade),"Bachelor's Degree, double major","Full-time, 4 years",Now till 14 April 2025 (May (Summer) 2025 intake) | Now till 30 June 2025 (August (Fall) 2025 intake),"S$60,887.40 - S$84,496.80 (Singaporean & PR) / S$67,296.60 - S$93,391.20 (International student)",Business,International Trade
5892,University at Buffalo,Double Degree,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-science-geographic-information-science-and-bachelor-of-arts-international-trade,Bachelor of Science (Geographic Information Science) and Bachelor of Arts (International Trade),"Bachelor's Degree, double degree","Full-time, 4 years",Now till 14 April 2025 (May (Summer) 2025 intake) | Now till 30 June 2025 (August (Fall) 2025 intake),"S$64,615.20 - S$98,786.70 (Singaporean & PR) / S$71,416.80 - S$109,185.30 (International student)",Business,International Trade
5592,University at Buffalo,Double Degree,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-science-business-administration-and-bachelor-of-arts-international-trade,Bachelor of Science (Business Administration) and Bachelor of Arts (International Trade),"Bachelor's Degree, double degree","Full-time, 4 years",Now till 14 April 2025 (May (Summer) 2025 intake) | Now till 30 June 2025 (August (Fall) 2025 intake),"S$64,615.20 - S$98,786.70 (Singaporean & PR) / S$71,416.80 - S$109,185.30 (International student)",Business,International Trade
4071,University at Buffalo,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-arts-international-trade,Bachelor of Arts (International Trade),"Bachelor's Degree, single major","Full-time, 3 years",Now till 14 April 2025 (May (Summer) 2025 intake) | Now till 30 June 2025 (August (Fall) 2025 intake),"S$41,627.10 - S$74,556.00 (Singaporean & PR) / S$46,008.90 - S$82,404.00 (International student)",Business,International Trade
3966,University at Buffalo,Double Major,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-arts-international-trade-and-psychology,Bachelor of Arts (International Trade and Psychology),"Bachelor's Degree, double major","Full-time, 4 years",Now till 14 April 2025 (May (Summer) 2025 intake) | Now till 30 June 2025 (August (Fall) 2025 intake),"S$60,887.40 - S$84,496.80 (Singaporean & PR) / S$67,296.60 - S$93,391.20 (International student)",Business,International Trade
1009,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/master-of-science-in-data-science-and-artificial-intelligence,Master of Science in Data Science and Artificial Intelligence,Postgraduate/Masters,"Part-time, 2 years",Applications are closed.,"S$39,000",IT & Computer Science,Artificial Intelligence
1161,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/postgraduate-in-data-science-and-artificial-intelligence,Postgraduate Diploma in Data Science and Artificial Intelligence,Postgraduate/Masters,"Part-time, 1.5 years",Applications are closed.,"S$26,190",IT & Computer Science,Artificial Intelligence
24364,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/graduate-certificate-in-machine-learning-artificial-intelligence,Graduate Certificate in Machine Learning and Artificial Intelligence,Postgraduate/Masters,"Full-time, 6 months",Applications closed,"S$7,440 to S$7,895",IT & Computer Science,Artificial Intelligence
24555,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/graduate-diploma-in-machine-learning-artificial-intelligence,Graduate Diploma in Machine Learning and Artificial Intelligence,Postgraduate/Masters,"Full-time, 1 year",Now till 25 Aug 2025 (local and international applicants),"S$14,770 to S$15,685",IT & Computer Science,Artificial Intelligence
148,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-science-honours-computer-science-machine-learning-and-artificial-intelligence,Bachelor of Science (Honours) in Computer Science (Machine Learning and Artificial Intelligence),Bachelor's Degree,"Full-time, 3 years",Now till 25 Aug 2025 (local and international applicants),"S$30,285 to S$47,855",IT & Computer Science,Artificial Intelligence
8553,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/postgraduate-diploma-in-data-science,Postgraduate Diploma in Data Science,Postgraduate/Masters,"Part-time, 1.5 years",Applications are closed.,"S$26,190",IT & Computer Science,Big Data
1047,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/master-of-science-in-data-science-and-financial-technology,Master of Science in Data Science and Financial Technology,Postgraduate/Masters,"Part-time, 2 years",Applications are closed.,"S$39,000",IT & Computer Science,Big Data
8001,University of Wollongong,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-computer-science-big-data,Bachelor of Computer Science (Big Data),"Bachelor's Degree, single major","Full-time & Part-time, (Full-time, 3 years | Part-time, 3 years)",Jul 2025: 3 Feb to 14 Apr 2025 (international and local students),"S$22,497.60 to S$39,240.00",IT & Computer Science,Big Data
1123,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/postgraduate-certificate-in-data-science,Postgraduate Certificate in Data Science,Postgraduate/Masters,"Part-time, 1 year",Applications are closed.,"S$13,190",IT & Computer Science,Big Data
1237,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/postgraduate-diploma-in-data-science-and-financial-technology,Postgraduate Diploma in Data Science and Financial Technology,Postgraduate/Masters,"Part-time, 1.5 years",Applications are closed.,"S$26,190",IT & Computer Science,Big Data
8191,University of Wollongong,Double Major,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-computer-science-double-major,Double Major: Bachelor of Computer Science (Digital Systems Security and Cyber Security) / (Digital Systems Security and Big Data) / (Big Data and Cyber Security),"Bachelor's Degree, double major","Full-time, 3 years",Jul 2025: 3 Feb to 14 Apr 2025 (international and local students),"S$26,814.00 to S$41,888.70",IT & Computer Science,Big Data
970,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/master-of-science-in-data-science,Master of Science in Data Science,Postgraduate/Masters,"Part-time, 2 years",Applications are closed.,"S$39,000",IT & Computer Science,Big Data
8097,University of Wollongong,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-computer-science-cyber-security,Bachelor of Computer Science (Cyber Security),"Bachelor's Degree, single major","Full-time, 3 years",Jul 2025: 3 Feb to 14 Apr 2025 (international and local students),"S$22,497.60 to S$39,240.00",IT & Computer Science,Cyber Security Management
10573,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-diploma-data-science,Graduate Diploma in Data Science (E-Learning),"Postgraduate/Masters, single major","Part-time, 16 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$14,000 to S$15,260",IT & Computer Science,Cyber Security Management
10421,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-diploma-business-management,Graduate Diploma in Business Management (E-Learning),"Postgraduate/Masters, single major","Part-time, 16 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$14,000 to S$15,260",IT & Computer Science,Cyber Security Management
10151,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-certificate-cybersecurity-management,Graduate Certificate in Cybersecurity Management (E-Learning),"Postgraduate/Masters, single major","Part-time, 8 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$7,000 to S$7,630",IT & Computer Science,Cyber Security Management
10372,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-certificate-information-technology-management,Graduate Certificate in Information Technology Management (E-Learning),"Postgraduate/Masters, single major","Part-time, 8 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$7,000 to S$7,630",IT & Computer Science,Cyber Security Management
10099,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-certificate-analytics,Graduate Certificate in Analytics (E-Learning),"Postgraduate/Masters, single major","Part-time, 8 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$7,000 to S$7,630",IT & Computer Science,Cyber Security Management
8191,University of Wollongong,Double Major,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-computer-science-double-major,Double Major: Bachelor of Computer Science (Digital Systems Security and Cyber Security) / (Digital Systems Security and Big Data) / (Big Data and Cyber Security),"Bachelor's Degree, double major","Full-time, 3 years",Jul 2025: 3 Feb to 14 Apr 2025 (international and local students),"S$26,814.00 to S$41,888.70",IT & Computer Science,Cyber Security Management
10573,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-diploma-data-science,Graduate Diploma in Data Science (E-Learning),"Postgraduate/Masters, single major","Part-time, 16 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$14,000 to S$15,260",IT & Computer Science,Data Science
8553,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/postgraduate-diploma-in-data-science,Postgraduate Diploma in Data Science,Postgraduate/Masters,"Part-time, 1.5 years",Applications are closed.,"S$26,190",IT & Computer Science,Data Science
1047,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/master-of-science-in-data-science-and-financial-technology,Master of Science in Data Science and Financial Technology,Postgraduate/Masters,"Part-time, 2 years",Applications are closed.,"S$39,000",IT & Computer Science,Data Science
262,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-science-honours-data-science-and-business-analytics,Bachelor of Science (Honours) in Data Science and Business Analytics,Bachelor's Degree,"Full-time, 3 years",Applications are open till 1 Jun 2025 (local and international applicants),"S$26,685 to S$42,835",IT & Computer Science,Data Science
1123,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/postgraduate-certificate-in-data-science,Postgraduate Certificate in Data Science,Postgraduate/Masters,"Part-time, 1 year",Applications are closed.,"S$13,190",IT & Computer Science,Data Science
1009,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/master-of-science-in-data-science-and-artificial-intelligence,Master of Science in Data Science and Artificial Intelligence,Postgraduate/Masters,"Part-time, 2 years",Applications are closed.,"S$39,000",IT & Computer Science,Data Science
10372,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-certificate-information-technology-management,Graduate Certificate in Information Technology Management (E-Learning),"Postgraduate/Masters, single major","Part-time, 8 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$7,000 to S$7,630",IT & Computer Science,Data Science
10099,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-certificate-analytics,Graduate Certificate in Analytics (E-Learning),"Postgraduate/Masters, single major","Part-time, 8 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$7,000 to S$7,630",IT & Computer Science,Data Science
1237,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/postgraduate-diploma-in-data-science-and-financial-technology,Postgraduate Diploma in Data Science and Financial Technology,Postgraduate/Masters,"Part-time, 1.5 years",Applications are closed.,"S$26,190",IT & Computer Science,Data Science
1161,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/postgraduate-in-data-science-and-artificial-intelligence,Postgraduate Diploma in Data Science and Artificial Intelligence,Postgraduate/Masters,"Part-time, 1.5 years",Applications are closed.,"S$26,190",IT & Computer Science,Data Science
738,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/graduate-diploma-in-data-science,Graduate Diploma in Data Science,Postgraduate/Masters,"Full-time, 1 year",Applications are open till 1 Jun 2025 (local and international applicants),"S$13,315 to S$14,145",IT & Computer Science,Data Science
970,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/master-of-science-in-data-science,Master of Science in Data Science,Postgraduate/Masters,"Part-time, 2 years",Applications are closed.,"S$39,000",IT & Computer Science,Data Science
10151,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-certificate-cybersecurity-management,Graduate Certificate in Cybersecurity Management (E-Learning),"Postgraduate/Masters, single major","Part-time, 8 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$7,000 to S$7,630",IT & Computer Science,Digital Systems Security
8191,University of Wollongong,Double Major,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-computer-science-double-major,Double Major: Bachelor of Computer Science (Digital Systems Security and Cyber Security) / (Digital Systems Security and Big Data) / (Big Data and Cyber Security),"Bachelor's Degree, double major","Full-time, 3 years",Jul 2025: 3 Feb to 14 Apr 2025 (international and local students),"S$26,814.00 to S$41,888.70",IT & Computer Science,Digital Systems Security
8144,University of Wollongong,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-computer-science-digital-systems-security,Bachelor of Computer Science (Digital Systems Security),"Bachelor's Degree, single major","Full-time & Part-time, (Full-time, 3 years | Part-time, 3 years)",Jul 2025: 3 Feb to 14 Apr 2025 (international and local students),"S$22,497.60 to S$39,240.00",IT & Computer Science,Digital Systems Security
1047,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/master-of-science-in-data-science-and-financial-technology,Master of Science in Data Science and Financial Technology,Postgraduate/Masters,"Part-time, 2 years",Applications are closed.,"S$39,000",IT & Computer Science,Financial Technology (FinTech)
1237,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/postgraduate-diploma-in-data-science-and-financial-technology,Postgraduate Diploma in Data Science and Financial Technology,Postgraduate/Masters,"Part-time, 1.5 years",Applications are closed.,"S$26,190",IT & Computer Science,Financial Technology (FinTech)
24618,University of London,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/graduate-diploma-in-mobile-development,Graduate Diploma in Mobile Development,Postgraduate/Masters,"Full-time, 1 year",Now till 25 Aug 2025 (local and international applicants),"S$14,770 to S$15,685",IT & Computer Science,Game and Mobile Development
8296,University of Wollongong,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/bachelor-of-computer-science-game-and-mobile-development,Bachelor of Computer Science (Game and Mobile Development),"Bachelor's Degree, single major","Full-time, 3 years",Jul 2025: 3 Feb to 14 Apr 2025 (international and local students),"S$22,497.60 to S$39,240.00",IT & Computer Science,Game and Mobile Development
6579,SIM Global Education,,https://www.sim.edu.sg/degrees-diplomas/programmes/programme-listing/information-technology-foundation-studies,Information Technology Foundation Studies,"Certificate/Foundation, single major","Full-time, 6 months",22 November 2024 till 09 May 2025 (For international Applicants) 22 November 2024 till 16 May 2025 (Local Applicants),"S$3,945.80 - S$4,512.60",IT & Computer Science,Information Technology
10573,SIM Global Education,,https://postgradonline.simge.edu.sg/online-programmes/graduate-diploma-data-science,Graduate Diploma in Data Science (E-Learning),"Postgraduate/Masters, single major","Part-time, 16 months",Now till 21 April 2025 (May 2025 term) and 16 June 2025 (July 2025 term),"S$14,000 to S$15,260",IT & Computer Science,Information Technology
